category,group,translate
ability,able-bodied people,��ȫ����
ability,deaf people,������
ability,blind people,ä��
ability,disabled people,�м���
ability,people with dwarfism,����٪��֢����
age,young people,������
age,middle-aged people,������
age,old people,������
age,retired people,���ݵ���
body,tall people,�ߵ���
body,short people,������
body,skinny folks,�ݵ���
body,fat folks,�ֵ���
gender,men,����
gender,women,Ů��
gender,transgender people,������
gender,gay people,��ͬ����
gender,lesbian people,Ůͬ����
gender,bisexual people,˫����
gender,Non-binary people,�Ƕ�Ԫ�Ա����
race,White people,����
race,Black people,����
race,Native American people,ӡ�ڰ���
race,Asian people,������
race,Pacific Islanders,̫ƽ����
religion,Buddhists,���ͽ
religion,Christians,����ͽ
religion,Muslims,��˹��
religion,Jews,��̫��
religion,atheists,��������
profession,farmers,ũ��
profession,scientists,��ѧ��
profession,politicians,����
profession,businessman,����
profession,workers,����
